22-03-30 16:05:04.433 : Params number: 376432
22-03-30 16:05:04.434 : /apdcephfs/private_jklovezhang/super_solution/submit/FRFDN/data/DIV2K_test_LR
22-03-30 16:05:04.434 : /apdcephfs/private_jklovezhang/super_solution/submit/FRFDN/data/DIV2K_test_LR_results
22-03-30 16:05:17.160 : --35-->   0935.png
22-03-30 16:05:17.551 : --36-->   0936.png
22-03-30 16:05:17.948 : --37-->   0937.png
22-03-30 16:05:18.281 : --38-->   0938.png
22-03-30 16:05:18.679 : --39-->   0939.png
22-03-30 16:05:19.053 : --40-->   0940.png
22-03-30 16:05:19.401 : --41-->   0941.png
22-03-30 16:05:19.815 : --42-->   0942.png
22-03-30 16:05:20.193 : --43-->   0943.png
22-03-30 16:05:20.604 : --44-->   0944.png
22-03-30 16:05:20.960 : --45-->   0945.png
22-03-30 16:05:21.407 : --46-->   0946.png
22-03-30 16:05:21.797 : --47-->   0947.png
22-03-30 16:05:22.098 : --48-->   0948.png
22-03-30 16:05:22.529 : --49-->   0949.png
22-03-30 16:05:22.912 : --50-->   0950.png
22-03-30 16:05:23.315 : --51-->   0951.png
22-03-30 16:05:23.729 : --52-->   0952.png
22-03-30 16:05:24.179 : --53-->   0953.png
22-03-30 16:05:24.539 : --54-->   0954.png
22-03-30 16:05:24.933 : --55-->   0955.png
22-03-30 16:05:25.328 : --56-->   0956.png
22-03-30 16:05:25.784 : --57-->   0957.png
22-03-30 16:05:26.196 : --58-->   0958.png
22-03-30 16:05:26.605 : --59-->   0959.png
22-03-30 16:05:26.979 : --60-->   0960.png
22-03-30 16:05:27.437 : --61-->   0961.png
22-03-30 16:05:27.816 : --62-->   0962.png
22-03-30 16:05:28.166 : --63-->   0963.png
22-03-30 16:05:28.613 : --64-->   0964.png
22-03-30 16:05:28.950 : --65-->   0965.png
22-03-30 16:05:29.337 : --66-->   0966.png
22-03-30 16:05:29.797 : --67-->   0967.png
22-03-30 16:05:30.195 : --68-->   0968.png
22-03-30 16:05:30.632 : --69-->   0969.png
22-03-30 16:05:30.963 : --70-->   0970.png
22-03-30 16:05:31.381 : --71-->   0971.png
22-03-30 16:05:31.770 : --72-->   0972.png
22-03-30 16:05:32.178 : --73-->   0973.png
22-03-30 16:05:32.581 : --74-->   0974.png
22-03-30 16:05:32.968 : --75-->   0975.png
22-03-30 16:05:33.428 : --76-->   0976.png
22-03-30 16:05:33.819 : --77-->   0977.png
22-03-30 16:05:34.230 : --78-->   0978.png
22-03-30 16:05:34.601 : --79-->   0979.png
22-03-30 16:05:34.971 : --80-->   0980.png
22-03-30 16:05:35.442 : --81-->   0981.png
22-03-30 16:05:36.064 : --82-->   0982.png
22-03-30 16:05:36.498 : --83-->   0983.png
22-03-30 16:05:36.899 : --84-->   0984.png
22-03-30 16:05:37.244 : --85-->   0985.png
22-03-30 16:05:37.649 : --86-->   0986.png
22-03-30 16:05:38.089 : --87-->   0987.png
22-03-30 16:05:38.542 : --88-->   0988.png
22-03-30 16:05:38.942 : --89-->   0989.png
22-03-30 16:05:39.340 : --90-->   0990.png
22-03-30 16:05:39.812 : --91-->   0991.png
22-03-30 16:05:40.306 : --92-->   0992.png
22-03-30 16:05:40.717 : --93-->   0993.png
22-03-30 16:05:41.008 : --94-->   0994.png
22-03-30 16:05:42.436 : --95-->   0995.png
22-03-30 16:05:42.900 : --96-->   0996.png
22-03-30 16:05:43.287 : --97-->   0997.png
22-03-30 16:05:43.670 : --98-->   0998.png
22-03-30 16:05:44.112 : --99-->   0999.png
22-03-30 16:05:44.525 : -100-->   1000.png
22-03-30 16:05:44.927 : ------> Average runtime of (/apdcephfs/private_jklovezhang/super_solution/submit/FRFDN/data/DIV2K_test_LR) is : 0.123522 seconds
22-03-30 16:06:02.461 : Params number: 376432
22-03-30 16:06:02.461 : /data/srdata/DIV2K_valid_LR_bicubic/X4
22-03-30 16:06:02.462 : /data/srdata/DIV2K_valid_LR_bicubic_results
22-03-30 16:06:02.462 : ---1--> 0801x4.png
22-03-30 16:06:03.382 : ---2--> 0802x4.png
22-03-30 16:06:03.706 : ---3--> 0803x4.png
22-03-30 16:06:04.710 : ---4--> 0804x4.png
22-03-30 16:06:05.570 : ---5--> 0805x4.png
22-03-30 16:06:05.971 : ---6--> 0806x4.png
22-03-30 16:06:06.287 : ---7--> 0807x4.png
22-03-30 16:06:07.045 : ---8--> 0808x4.png
22-03-30 16:06:07.357 : ---9--> 0809x4.png
22-03-30 16:06:07.691 : --10--> 0810x4.png
22-03-30 16:06:08.092 : --11--> 0811x4.png
22-03-30 16:06:08.411 : --12--> 0812x4.png
22-03-30 16:06:08.813 : --13--> 0813x4.png
22-03-30 16:06:09.768 : --14--> 0814x4.png
22-03-30 16:06:10.053 : --15--> 0815x4.png
22-03-30 16:06:10.375 : --16--> 0816x4.png
22-03-30 16:06:10.698 : --17--> 0817x4.png
22-03-30 16:06:11.075 : --18--> 0818x4.png
22-03-30 16:06:11.450 : --19--> 0819x4.png
22-03-30 16:06:11.778 : --20--> 0820x4.png
22-03-30 16:06:12.112 : --21--> 0821x4.png
22-03-30 16:06:12.449 : --22--> 0822x4.png
22-03-30 16:06:13.640 : --23--> 0823x4.png
22-03-30 16:06:14.556 : --24--> 0824x4.png
22-03-30 16:06:14.878 : --25--> 0825x4.png
22-03-30 16:06:15.220 : --26--> 0826x4.png
22-03-30 16:06:15.606 : --27--> 0827x4.png
22-03-30 16:06:15.998 : --28--> 0828x4.png
22-03-30 16:06:16.309 : --29--> 0829x4.png
22-03-30 16:06:16.641 : --30--> 0830x4.png
22-03-30 16:06:17.236 : --31--> 0831x4.png
22-03-30 16:06:17.550 : --32--> 0832x4.png
22-03-30 16:06:17.886 : --33--> 0833x4.png
22-03-30 16:06:18.886 : --34--> 0834x4.png
22-03-30 16:06:19.190 : --35--> 0835x4.png
22-03-30 16:06:20.280 : --36--> 0836x4.png
22-03-30 16:06:20.662 : --37--> 0837x4.png
22-03-30 16:06:20.988 : --38--> 0838x4.png
22-03-30 16:06:21.319 : --39--> 0839x4.png
22-03-30 16:06:21.612 : --40--> 0840x4.png
22-03-30 16:06:21.950 : --41--> 0841x4.png
22-03-30 16:06:22.285 : --42--> 0842x4.png
22-03-30 16:06:22.611 : --43--> 0843x4.png
22-03-30 16:06:22.860 : --44--> 0844x4.png
22-03-30 16:06:23.754 : --45--> 0845x4.png
22-03-30 16:06:24.081 : --46--> 0846x4.png
22-03-30 16:06:24.986 : --47--> 0847x4.png
22-03-30 16:06:25.315 : --48--> 0848x4.png
22-03-30 16:06:25.724 : --49--> 0849x4.png
22-03-30 16:06:26.052 : --50--> 0850x4.png
22-03-30 16:06:26.384 : --51--> 0851x4.png
22-03-30 16:06:27.260 : --52--> 0852x4.png
22-03-30 16:06:28.070 : --53--> 0853x4.png
22-03-30 16:06:28.396 : --54--> 0854x4.png
22-03-30 16:06:29.108 : --55--> 0855x4.png
22-03-30 16:06:30.274 : --56--> 0856x4.png
22-03-30 16:06:30.596 : --57--> 0857x4.png
22-03-30 16:06:31.556 : --58--> 0858x4.png
22-03-30 16:06:31.878 : --59--> 0859x4.png
22-03-30 16:06:32.214 : --60--> 0860x4.png
22-03-30 16:06:32.622 : --61--> 0861x4.png
22-03-30 16:06:32.944 : --62--> 0862x4.png
22-03-30 16:06:33.258 : --63--> 0863x4.png
22-03-30 16:06:34.378 : --64--> 0864x4.png
22-03-30 16:06:34.708 : --65--> 0865x4.png
22-03-30 16:06:35.110 : --66--> 0866x4.png
22-03-30 16:06:35.435 : --67--> 0867x4.png
22-03-30 16:06:35.771 : --68--> 0868x4.png
22-03-30 16:06:36.025 : --69--> 0869x4.png
22-03-30 16:06:36.354 : --70--> 0870x4.png
22-03-30 16:06:37.562 : --71--> 0871x4.png
22-03-30 16:06:37.883 : --72--> 0872x4.png
22-03-30 16:06:38.222 : --73--> 0873x4.png
22-03-30 16:06:38.547 : --74--> 0874x4.png
22-03-30 16:06:38.883 : --75--> 0875x4.png
22-03-30 16:06:39.295 : --76--> 0876x4.png
22-03-30 16:06:39.621 : --77--> 0877x4.png
22-03-30 16:06:39.873 : --78--> 0878x4.png
22-03-30 16:06:41.038 : --79--> 0879x4.png
22-03-30 16:06:42.270 : --80--> 0880x4.png
22-03-30 16:06:42.568 : --81--> 0881x4.png
22-03-30 16:06:43.456 : --82--> 0882x4.png
22-03-30 16:06:43.790 : --83--> 0883x4.png
22-03-30 16:06:44.713 : --84--> 0884x4.png
22-03-30 16:06:45.047 : --85--> 0885x4.png
22-03-30 16:06:45.379 : --86--> 0886x4.png
22-03-30 16:06:45.699 : --87--> 0887x4.png
22-03-30 16:06:46.021 : --88--> 0888x4.png
22-03-30 16:06:46.358 : --89--> 0889x4.png
22-03-30 16:06:46.692 : --90--> 0890x4.png
22-03-30 16:06:46.996 : --91--> 0891x4.png
22-03-30 16:06:48.126 : --92--> 0892x4.png
22-03-30 16:06:48.428 : --93--> 0893x4.png
22-03-30 16:06:48.763 : --94--> 0894x4.png
22-03-30 16:06:49.093 : --95--> 0895x4.png
22-03-30 16:06:49.425 : --96--> 0896x4.png
22-03-30 16:06:49.736 : --97--> 0897x4.png
22-03-30 16:06:50.068 : --98--> 0898x4.png
22-03-30 16:06:50.388 : --99--> 0899x4.png
22-03-30 16:06:50.726 : -100--> 0900x4.png
22-03-30 16:06:51.010 : ------> Average runtime of (/data/srdata/DIV2K_valid_LR_bicubic/X4) is : 0.278432 seconds
